0.0,0.0
0.111,0.194
0.111111111111,0.194
0.111111111111,0.195
0.111222222222,0.195
0.111333333333,0.195
0.111444444444,0.195
0.111555555556,0.195
0.111555555556,0.196
0.111666666667,0.196
0.111777777778,0.196
0.111888888889,0.196
0.112,0.196
0.112111111111,0.196
0.112222222222,0.196
0.112333333333,0.196
0.112444444444,0.196
0.112666666667,0.196
0.112777777778,0.196
0.112888888889,0.196
0.113,0.196
0.113,0.197
0.113111111111,0.197
0.113222222222,0.197
0.113333333333,0.197
0.113444444444,0.197
0.113555555556,0.197
0.113666666667,0.197
0.113777777778,0.197
0.113888888889,0.197
0.114,0.197
0.114111111111,0.197
0.114222222222,0.197
0.114333333333,0.197
0.114333333333,0.198
0.114444444444,0.199
0.114555555556,0.199
0.114666666667,0.199
0.114777777778,0.199
0.114888888889,0.199
0.114888888889,0.2
0.115,0.2
0.115111111111,0.2
0.115222222222,0.201
0.115222222222,0.202
0.115333333333,0.202
0.115444444444,0.202
0.115555555556,0.202
0.115666666667,0.202
0.115777777778,0.202
0.115888888889,0.202
0.116,0.202
0.116,0.203
0.116111111111,0.203
0.116222222222,0.203
0.116333333333,0.203
0.116444444444,0.203
0.116555555556,0.203
0.116666666667,0.203
0.116777777778,0.203
0.116888888889,0.203
0.117,0.203
0.117111111111,0.203
0.117111111111,0.204
0.117222222222,0.204
0.117222222222,0.205
0.117444444444,0.205
0.117555555556,0.205
0.117666666667,0.205
0.117777777778,0.205
0.117777777778,0.206
0.117888888889,0.206
0.118,0.206
0.118111111111,0.206
0.118222222222,0.206
0.118333333333,0.206
0.118333333333,0.207
0.118333333333,0.208
0.118444444444,0.208
0.118555555556,0.208
0.118555555556,0.209
0.118666666667,0.209
0.118777777778,0.209
0.119,0.209
0.119222222222,0.209
0.119222222222,0.21
0.119333333333,0.21
0.119444444444,0.21
0.119555555556,0.21
0.119777777778,0.21
0.119888888889,0.21
0.119888888889,0.211
0.12,0.211
0.120111111111,0.211
0.120222222222,0.211
0.120333333333,0.211
0.120444444444,0.211
0.120555555556,0.211
0.120666666667,0.211
0.120888888889,0.212
0.121,0.212
0.121111111111,0.212
0.121222222222,0.212
0.121333333333,0.212
0.121444444444,0.212
0.121555555556,0.212
0.121666666667,0.212
0.121777777778,0.212
0.121888888889,0.213
0.122,0.213
0.122222222222,0.213
0.122333333333,0.213
0.122444444444,0.213
0.122444444444,0.214
0.122555555556,0.214
0.122666666667,0.214
0.122666666667,0.215
0.122777777778,0.215
0.122777777778,0.216
0.122777777778,0.217
0.122888888889,0.217
0.123,0.217
0.123111111111,0.217
0.123222222222,0.217
0.123333333333,0.217
0.123444444444,0.217
0.123555555556,0.217
0.123666666667,0.217
0.123777777778,0.217
0.123888888889,0.217
0.124,0.217
0.124111111111,0.217
0.124222222222,0.217
0.124333333333,0.217
0.124444444444,0.217
0.124555555556,0.217
0.124777777778,0.217
0.124888888889,0.217
0.125,0.217
0.125333333333,0.217
0.125444444444,0.217
0.125555555556,0.217
0.125666666667,0.217
0.125777777778,0.217
0.125888888889,0.217
0.126,0.217
0.126111111111,0.217
0.126111111111,0.218
0.126222222222,0.218
0.126333333333,0.218
0.126444444444,0.218
0.126555555556,0.218
0.126666666667,0.218
0.126777777778,0.218
0.126888888889,0.218
0.127,0.218
0.127222222222,0.218
0.127333333333,0.218
0.127444444444,0.218
0.127555555556,0.218
0.127666666667,0.218
0.127777777778,0.218
0.127888888889,0.218
0.127888888889,0.219
0.128,0.219
0.128111111111,0.219
0.128222222222,0.219
0.128222222222,0.22
0.128333333333,0.22
0.128444444444,0.22
0.128555555556,0.22
0.128666666667,0.22
0.128777777778,0.22
0.129,0.22
0.129111111111,0.22
0.129222222222,0.22
0.129333333333,0.22
0.129444444444,0.22
0.129555555556,0.22
0.129666666667,0.22
0.129666666667,0.221
0.129777777778,0.221
0.129888888889,0.221
0.13,0.221
0.13,0.222
0.130111111111,0.222
0.130222222222,0.222
0.130333333333,0.222
0.130444444444,0.222
0.130555555556,0.222
0.130666666667,0.222
0.130777777778,0.222
0.130888888889,0.222
0.131,0.222
0.131111111111,0.222
0.131222222222,0.222
0.131333333333,0.222
0.131444444444,0.222
0.131555555556,0.222
0.131666666667,0.222
0.131777777778,0.222
0.131888888889,0.222
0.132,0.222
0.132222222222,0.222
0.132333333333,0.222
0.132444444444,0.222
0.132555555556,0.222
0.132666666667,0.222
0.132777777778,0.222
0.132888888889,0.222
0.133,0.222
0.133111111111,0.222
0.133222222222,0.222
0.133222222222,0.223
0.133333333333,0.223
0.133444444444,0.223
0.133555555556,0.223
0.133666666667,0.223
0.133777777778,0.223
0.133888888889,0.223
0.134,0.223
0.134111111111,0.223
0.134222222222,0.223
0.134333333333,0.223
0.134444444444,0.223
0.134555555556,0.223
0.134666666667,0.223
0.134777777778,0.223
0.134888888889,0.223
0.134888888889,0.224
0.135,0.224
0.135111111111,0.224
0.135222222222,0.224
0.135333333333,0.224
0.135444444444,0.224
0.135555555556,0.224
0.135666666667,0.224
0.135777777778,0.224
0.135777777778,0.225
0.135888888889,0.225
0.136111111111,0.226
0.136111111111,0.227
0.136222222222,0.227
0.136333333333,0.227
0.136444444444,0.227
0.136555555556,0.227
0.136666666667,0.227
0.136777777778,0.227
0.136888888889,0.227
0.137,0.227
0.137111111111,0.227
0.137222222222,0.227
0.137333333333,0.227
0.137333333333,0.228
0.137444444444,0.228
0.137444444444,0.229
0.137555555556,0.229
0.137666666667,0.229
0.137777777778,0.229
0.137888888889,0.229
0.138222222222,0.229
0.138333333333,0.229
0.138444444444,0.229
0.138555555556,0.229
0.138555555556,0.23
0.138777777778,0.23
0.138888888889,0.23
0.139,0.23
0.139111111111,0.23
0.139222222222,0.23
0.139222222222,0.231
0.139333333333,0.231
0.139444444444,0.231
0.139555555556,0.231
0.139666666667,0.231
0.139777777778,0.231
0.139777777778,0.232
0.139888888889,0.232
0.14,0.232
0.140111111111,0.232
0.140222222222,0.232
0.140333333333,0.232
0.140444444444,0.232
0.140444444444,0.233
0.140555555556,0.234
0.140666666667,0.234
0.140777777778,0.234
0.140888888889,0.234
0.141,0.234
0.141111111111,0.234
0.141222222222,0.234
0.141333333333,0.234
0.141444444444,0.234
0.141555555556,0.234
0.141666666667,0.234
0.141777777778,0.234
0.141888888889,0.234
0.142,0.234
0.142111111111,0.234
0.142222222222,0.234
0.142333333333,0.234
0.142444444444,0.234
0.142555555556,0.234
0.142666666667,0.234
0.142777777778,0.234
0.142888888889,0.234
0.143,0.234
0.143111111111,0.234
0.143333333333,0.234
0.143444444444,0.234
0.143555555556,0.234
0.143666666667,0.234
0.143777777778,0.234
0.143888888889,0.234
0.144,0.234
0.144222222222,0.234
0.144333333333,0.234
0.144444444444,0.234
0.144555555556,0.234
0.144666666667,0.234
0.144777777778,0.234
0.144888888889,0.234
0.145,0.234
0.145111111111,0.234
0.145222222222,0.234
0.145333333333,0.234
0.145444444444,0.234
0.145555555556,0.234
0.145666666667,0.234
0.145777777778,0.234
0.145888888889,0.234
0.146111111111,0.234
0.146333333333,0.234
0.146444444444,0.234
0.146555555556,0.234
0.146666666667,0.234
0.146777777778,0.234
0.146888888889,0.234
0.147,0.234
0.147111111111,0.234
0.147222222222,0.234
0.147333333333,0.234
0.147333333333,0.235
0.147444444444,0.235
0.147777777778,0.235
0.147777777778,0.236
0.147888888889,0.236
0.148,0.236
0.148222222222,0.236
0.148333333333,0.236
0.148444444444,0.236
0.148555555556,0.236
0.148666666667,0.236
0.148777777778,0.236
0.148888888889,0.236
0.149,0.236
0.149111111111,0.236
0.149222222222,0.236
0.149333333333,0.236
0.149444444444,0.236
0.149666666667,0.236
0.149888888889,0.236
0.150111111111,0.236
0.150222222222,0.236
0.150333333333,0.236
0.150444444444,0.236
0.150555555556,0.236
0.150666666667,0.236
0.150777777778,0.236
0.150888888889,0.236
0.151,0.237
0.151111111111,0.237
0.151333333333,0.237
0.151444444444,0.237
0.151555555556,0.237
0.151666666667,0.237
0.151777777778,0.237
0.151888888889,0.237
0.152,0.237
0.152111111111,0.237
0.152222222222,0.237
0.152333333333,0.237
0.152444444444,0.237
0.152555555556,0.237
0.152666666667,0.237
0.152777777778,0.237
0.152888888889,0.237
0.153,0.237
0.153111111111,0.237
0.153222222222,0.238
0.153333333333,0.238
0.153444444444,0.238
0.153555555556,0.238
0.153555555556,0.239
0.153666666667,0.239
0.153777777778,0.239
0.153888888889,0.239
0.154222222222,0.239
0.154333333333,0.239
0.154444444444,0.239
0.154555555556,0.239
0.154666666667,0.239
0.154777777778,0.239
0.154888888889,0.239
0.155,0.239
0.155111111111,0.239
0.155111111111,0.24
0.155222222222,0.24
0.155333333333,0.24
0.155333333333,0.241
0.155444444444,0.241
0.155555555556,0.241
0.155666666667,0.241
0.155777777778,0.241
0.155888888889,0.242
0.156,0.242
0.156111111111,0.242
0.156222222222,0.242
0.156333333333,0.242
0.156444444444,0.242
0.156444444444,0.243
0.156555555556,0.243
0.156666666667,0.243
0.156777777778,0.243
0.156888888889,0.243
0.157,0.243
0.157111111111,0.243
0.157111111111,0.244
0.157222222222,0.244
0.157333333333,0.244
0.157333333333,0.245
0.157555555556,0.245
0.157555555556,0.246
0.157555555556,0.247
0.157666666667,0.247
0.157777777778,0.247
0.157888888889,0.247
0.158,0.249
0.158111111111,0.249
0.158222222222,0.249
0.158444444444,0.249
0.158555555556,0.249
0.158555555556,0.25
0.158666666667,0.251
0.158777777778,0.251
0.158888888889,0.251
0.159111111111,0.251
0.159222222222,0.251
0.159333333333,0.251
0.159444444444,0.251
0.159555555556,0.251
0.159666666667,0.251
0.159777777778,0.251
0.159888888889,0.251
0.16,0.251
0.160111111111,0.251
0.160111111111,0.252
0.160222222222,0.252
0.160333333333,0.252
0.160444444444,0.252
0.160555555556,0.252
0.160666666667,0.252
0.160666666667,0.253
0.160777777778,0.253
0.160888888889,0.253
0.161,0.253
0.161111111111,0.253
0.161222222222,0.253
0.161333333333,0.253
0.161444444444,0.253
0.161555555556,0.253
0.161555555556,0.254
0.161666666667,0.254
0.161888888889,0.254
0.162222222222,0.254
0.162333333333,0.254
0.162444444444,0.254
0.162555555556,0.254
0.162888888889,0.254
0.163111111111,0.254
0.163222222222,0.254
0.163333333333,0.254
0.163444444444,0.254
0.163555555556,0.254
0.163666666667,0.254
0.163777777778,0.254
0.164111111111,0.255
0.164222222222,0.255
0.164333333333,0.255
0.164444444444,0.255
0.164555555556,0.255
0.164666666667,0.255
0.164777777778,0.255
0.164888888889,0.255
0.165111111111,0.255
0.165222222222,0.256
0.165333333333,0.256
0.165444444444,0.256
0.165555555556,0.256
0.165666666667,0.256
0.165777777778,0.256
0.165888888889,0.256
0.166,0.256
0.166111111111,0.256
0.166222222222,0.256
0.166333333333,0.256
0.166444444444,0.256
0.166444444444,0.257
0.166555555556,0.257
0.166666666667,0.257
0.166777777778,0.257
0.166777777778,0.258
0.166888888889,0.258
0.167,0.26
0.167111111111,0.26
0.167222222222,0.26
0.167333333333,0.26
0.167666666667,0.26
0.167777777778,0.26
0.167888888889,0.26
0.168222222222,0.26
0.168333333333,0.26
0.168444444444,0.26
0.168777777778,0.26
0.168888888889,0.26
0.169,0.26
0.169111111111,0.26
0.169222222222,0.26
0.169333333333,0.26
0.169444444444,0.26
0.169666666667,0.26
0.169777777778,0.26
0.169888888889,0.26
0.17,0.26
0.170111111111,0.26
0.170333333333,0.26
0.170444444444,0.26
0.170555555556,0.26
0.170777777778,0.26
0.170777777778,0.261
0.170888888889,0.261
0.171,0.261
0.171111111111,0.261
0.171222222222,0.261
0.171444444444,0.261
0.171666666667,0.261
0.171777777778,0.261
0.171888888889,0.261
0.172,0.261
0.172222222222,0.261
0.172333333333,0.261
0.172444444444,0.261
0.172666666667,0.261
0.172777777778,0.261
0.172888888889,0.261
0.173,0.261
0.173111111111,0.261
0.173222222222,0.261
0.173333333333,0.261
0.173555555556,0.261
0.173555555556,0.262
0.173666666667,0.262
0.173888888889,0.262
0.174111111111,0.262
0.174222222222,0.263
0.174333333333,0.263
0.174444444444,0.263
0.174555555556,0.263
0.174666666667,0.263
0.174777777778,0.263
0.174888888889,0.263
0.175,0.263
0.175222222222,0.263
0.175333333333,0.263
0.175333333333,0.264
0.175444444444,0.264
0.175555555556,0.264
0.175666666667,0.264
0.175777777778,0.264
0.175888888889,0.264
0.176111111111,0.264
0.176222222222,0.264
0.176333333333,0.264
0.176444444444,0.264
0.176555555556,0.264
0.177,0.264
0.177333333333,0.264
0.177444444444,0.264
0.177666666667,0.264
0.177777777778,0.264
0.177777777778,0.265
0.177888888889,0.265
0.178111111111,0.265
0.178333333333,0.265
0.178444444444,0.265
0.178555555556,0.267
0.178666666667,0.267
0.178777777778,0.267
0.178888888889,0.267
0.179,0.267
0.179111111111,0.267
0.179333333333,0.267
0.179444444444,0.267
0.179666666667,0.267
0.179777777778,0.267
0.179888888889,0.267
0.18,0.267
0.180222222222,0.268
0.180333333333,0.268
0.180444444444,0.268
0.180555555556,0.268
0.180666666667,0.269
0.180777777778,0.269
0.181,0.269
0.181111111111,0.269
0.181222222222,0.269
0.181222222222,0.27
0.181333333333,0.27
0.181444444444,0.27
0.181666666667,0.27
0.181777777778,0.27
0.181888888889,0.27
0.182,0.27
0.182,0.271
0.182111111111,0.271
0.182222222222,0.271
0.182444444444,0.271
0.182555555556,0.272
0.182666666667,0.272
0.182888888889,0.273
0.183,0.273
0.183111111111,0.273
0.183222222222,0.273
0.183333333333,0.273
0.183444444444,0.273
0.183555555556,0.273
0.183666666667,0.273
0.183777777778,0.273
0.183888888889,0.273
0.184,0.273
0.184,0.274
0.184111111111,0.274
0.184222222222,0.274
0.184444444444,0.274
0.184555555556,0.274
0.184777777778,0.274
0.185222222222,0.274
0.185333333333,0.274
0.185666666667,0.274
0.185888888889,0.274
0.186,0.274
0.186222222222,0.274
0.186333333333,0.274
0.186444444444,0.274
0.186555555556,0.274
0.186666666667,0.274
0.186777777778,0.274
0.186888888889,0.274
0.187,0.274
0.187222222222,0.274
0.187444444444,0.274
0.187555555556,0.275
0.187666666667,0.275
0.187777777778,0.275
0.187888888889,0.275
0.188,0.275
0.188111111111,0.276
0.188222222222,0.276
0.188333333333,0.276
0.188555555556,0.276
0.188666666667,0.276
0.188777777778,0.276
0.188888888889,0.276
0.189,0.276
0.189111111111,0.276
0.189222222222,0.276
0.189333333333,0.276
0.189333333333,0.277
0.189444444444,0.277
0.189666666667,0.277
0.189777777778,0.277
0.189888888889,0.277
0.19,0.277
0.190111111111,0.277
0.190333333333,0.277
0.190333333333,0.278
0.190555555556,0.278
0.190666666667,0.278
0.190888888889,0.278
0.191222222222,0.278
0.191333333333,0.278
0.191444444444,0.278
0.191555555556,0.278
0.191666666667,0.279
0.191777777778,0.279
0.191888888889,0.279
0.192,0.279
0.192222222222,0.279
0.192444444444,0.279
0.192666666667,0.279
0.192888888889,0.279
0.193,0.279
0.193111111111,0.279
0.193111111111,0.28
0.193333333333,0.28
0.193444444444,0.28
0.193555555556,0.28
0.193666666667,0.28
0.193777777778,0.28
0.193888888889,0.28
0.194444444444,0.28
0.194666666667,0.28
0.194888888889,0.28
0.195,0.28
0.195111111111,0.28
0.195222222222,0.28
0.195333333333,0.28
0.195444444444,0.28
0.195555555556,0.28
0.195666666667,0.28
0.195777777778,0.28
0.195888888889,0.28
0.196,0.28
0.196111111111,0.28
0.196222222222,0.28
0.196333333333,0.28
0.196444444444,0.28
0.197,0.28
0.197111111111,0.28
0.197222222222,0.28
0.197444444444,0.28
0.197555555556,0.28
0.197888888889,0.28
0.198111111111,0.28
0.198333333333,0.28
0.198444444444,0.28
0.198666666667,0.28
0.198777777778,0.28
0.198888888889,0.28
0.199,0.28
0.199111111111,0.28
0.199444444444,0.28
0.199555555556,0.28
0.199666666667,0.28
0.199777777778,0.28
0.199888888889,0.28
0.2,0.281
0.200111111111,0.281
0.200222222222,0.281
0.200333333333,0.281
0.200444444444,0.281
0.200555555556,0.281
0.200666666667,0.281
0.200666666667,0.282
0.200777777778,0.282
0.200888888889,0.282
0.201,0.282
0.201111111111,0.282
0.201222222222,0.282
0.201333333333,0.282
0.201444444444,0.282
0.201555555556,0.282
0.201777777778,0.282
0.201888888889,0.282
0.201888888889,0.283
0.202111111111,0.283
0.202222222222,0.283
0.202555555556,0.283
0.202666666667,0.283
0.202777777778,0.283
0.202888888889,0.283
0.203,0.283
0.203111111111,0.283
0.203222222222,0.283
0.203333333333,0.283
0.203444444444,0.283
0.203555555556,0.283
0.203666666667,0.283
0.203777777778,0.283
0.203888888889,0.283
0.204,0.283
0.204111111111,0.283
0.204222222222,0.283
0.204444444444,0.283
0.204555555556,0.283
0.204888888889,0.283
0.205111111111,0.283
0.205222222222,0.283
0.205333333333,0.283
0.205444444444,0.283
0.205666666667,0.283
0.205777777778,0.283
0.206,0.283
0.206111111111,0.283
0.206111111111,0.284
0.206222222222,0.284
0.206333333333,0.285
0.206444444444,0.285
0.206666666667,0.285
0.206888888889,0.285
0.207222222222,0.285
0.207333333333,0.285
0.207555555556,0.285
0.207666666667,0.285
0.207777777778,0.285
0.207888888889,0.285
0.207888888889,0.286
0.208,0.286
0.208111111111,0.286
0.208222222222,0.286
0.208333333333,0.286
0.208666666667,0.286
0.208777777778,0.286
0.208888888889,0.286
0.209,0.286
0.209111111111,0.286
0.209222222222,0.286
0.209333333333,0.286
0.209444444444,0.286
0.209555555556,0.286
0.209666666667,0.286
0.209777777778,0.286
0.209888888889,0.286
0.21,0.286
0.210222222222,0.286
0.210333333333,0.286
0.210444444444,0.286
0.210666666667,0.286
0.211,0.286
0.211111111111,0.286
0.211222222222,0.286
0.211333333333,0.286
0.211555555556,0.286
0.211666666667,0.286
0.211777777778,0.286
0.211888888889,0.286
0.212111111111,0.286
0.212222222222,0.286
0.212333333333,0.286
0.212444444444,0.286
0.212777777778,0.286
0.213111111111,0.286
0.213222222222,0.286
0.213333333333,0.286
0.213444444444,0.286
0.213777777778,0.286
0.213888888889,0.286
0.214111111111,0.286
0.214333333333,0.286
0.214444444444,0.286
0.214555555556,0.286
0.214666666667,0.286
0.215,0.286
0.215111111111,0.286
0.215222222222,0.286
0.215444444444,0.286
0.215555555556,0.286
0.215666666667,0.286
0.215777777778,0.286
0.215888888889,0.286
0.216111111111,0.286
0.216555555556,0.286
0.217,0.286
0.217111111111,0.286
0.217333333333,0.286
0.217444444444,0.286
0.217555555556,0.286
0.217888888889,0.286
0.218111111111,0.286
0.218222222222,0.286
0.218333333333,0.286
0.218333333333,0.287
0.218555555556,0.287
0.218666666667,0.287
0.218777777778,0.287
0.219,0.287
0.219111111111,0.287
0.219222222222,0.287
0.219333333333,0.287
0.219444444444,0.287
0.219555555556,0.287
0.219666666667,0.287
0.219777777778,0.287
0.219888888889,0.287
0.220111111111,0.287
0.220333333333,0.287
0.220555555556,0.287
0.220666666667,0.287
0.220888888889,0.287
0.221,0.287
0.221111111111,0.287
0.221333333333,0.287
0.221444444444,0.287
0.221555555556,0.287
0.221666666667,0.287
0.221777777778,0.287
0.221888888889,0.287
0.222333333333,0.287
0.222444444444,0.287
0.222666666667,0.287
0.223,0.287
0.223111111111,0.287
0.223333333333,0.287
0.223555555556,0.287
0.223666666667,0.287
0.223888888889,0.287
0.224222222222,0.287
0.224444444444,0.287
0.224555555556,0.288
0.224777777778,0.288
0.224888888889,0.29
0.225111111111,0.29
0.225222222222,0.291
0.225333333333,0.291
0.225444444444,0.291
0.225555555556,0.291
0.225777777778,0.291
0.225888888889,0.291
0.226,0.291
0.226222222222,0.291
0.226222222222,0.292
0.226333333333,0.292
0.226666666667,0.292
0.226888888889,0.292
0.227111111111,0.292
0.227444444444,0.292
0.227555555556,0.292
0.227555555556,0.293
0.227777777778,0.293
0.228,0.293
0.228222222222,0.294
0.228333333333,0.294
0.228666666667,0.294
0.228777777778,0.294
0.228888888889,0.294
0.229,0.294
0.229111111111,0.294
0.229333333333,0.294
0.229444444444,0.294
0.229555555556,0.294
0.229666666667,0.294
0.230222222222,0.294
0.230222222222,0.295
0.230444444444,0.295
0.230444444444,0.296
0.230777777778,0.296
0.231111111111,0.298
0.231444444444,0.298
0.231666666667,0.298
0.231777777778,0.298
0.231888888889,0.298
0.232,0.298
0.232333333333,0.298
0.232555555556,0.298
0.232666666667,0.298
0.232777777778,0.298
0.233,0.298
0.233222222222,0.298
0.233333333333,0.298
0.233444444444,0.298
0.233666666667,0.298
0.233777777778,0.298
0.233888888889,0.298
0.234333333333,0.298
0.234444444444,0.298
0.234666666667,0.298
0.235,0.298
0.235333333333,0.298
0.235666666667,0.298
0.235888888889,0.298
0.236,0.298
0.236111111111,0.298
0.236222222222,0.298
0.236555555556,0.299
0.236666666667,0.299
0.236777777778,0.299
0.236888888889,0.299
0.236888888889,0.3
0.237,0.3
0.237111111111,0.3
0.237333333333,0.301
0.237555555556,0.301
0.237888888889,0.301
0.238,0.301
0.238222222222,0.301
0.238666666667,0.301
0.238888888889,0.301
0.239,0.301
0.239111111111,0.301
0.239222222222,0.302
0.239444444444,0.302
0.239666666667,0.302
0.239888888889,0.302
0.24,0.302
0.240111111111,0.302
0.240444444444,0.302
0.240666666667,0.302
0.240888888889,0.303
0.241,0.303
0.241111111111,0.303
0.241444444444,0.303
0.241555555556,0.303
0.241666666667,0.303
0.241777777778,0.303
0.242,0.303
0.242111111111,0.303
0.242222222222,0.303
0.242333333333,0.303
0.242444444444,0.303
0.242777777778,0.303
0.242888888889,0.303
0.243,0.303
0.243222222222,0.303
0.243888888889,0.303
0.244111111111,0.303
0.244222222222,0.303
0.244888888889,0.303
0.245,0.303
0.245111111111,0.303
0.245222222222,0.303
0.245444444444,0.303
0.245555555556,0.303
0.245888888889,0.304
0.245888888889,0.305
0.246,0.307
0.246111111111,0.307
0.246222222222,0.307
0.246333333333,0.309
0.246444444444,0.31
0.246666666667,0.31
0.246777777778,0.31
0.247,0.31
0.247111111111,0.311
0.247222222222,0.311
0.247333333333,0.311
0.247666666667,0.311
0.247777777778,0.311
0.248111111111,0.311
0.248222222222,0.311
0.248333333333,0.311
0.248555555556,0.311
0.248666666667,0.311
0.249222222222,0.311
0.249333333333,0.311
0.249777777778,0.311
0.249888888889,0.311
0.250555555556,0.311
0.250666666667,0.311
0.250777777778,0.312
0.250888888889,0.312
0.251,0.312
0.251444444444,0.312
0.251555555556,0.312
0.252111111111,0.312
0.252333333333,0.312
0.253,0.312
0.253111111111,0.312
0.253111111111,0.313
0.253222222222,0.313
0.253333333333,0.313
0.253666666667,0.313
0.253888888889,0.313
0.254,0.313
0.254222222222,0.313
0.254222222222,0.314
0.254333333333,0.314
0.254444444444,0.315
0.254555555556,0.315
0.255222222222,0.315
0.255444444444,0.315
0.255555555556,0.315
0.255666666667,0.315
0.256,0.315
0.256222222222,0.315
0.257,0.315
0.257111111111,0.315
0.257333333333,0.315
0.257444444444,0.315
0.257666666667,0.315
0.257888888889,0.315
0.258,0.315
0.258555555556,0.316
0.258888888889,0.316
0.259,0.316
0.259111111111,0.316
0.259222222222,0.316
0.259444444444,0.316
0.259888888889,0.317
0.260333333333,0.317
0.260777777778,0.317
0.260777777778,0.318
0.260888888889,0.318
0.261,0.318
0.261222222222,0.32
0.261444444444,0.32
0.261555555556,0.32
0.262222222222,0.32
0.262333333333,0.32
0.262555555556,0.32
0.263,0.32
0.263111111111,0.32
0.263222222222,0.32
0.263333333333,0.32
0.263888888889,0.321
0.264111111111,0.321
0.264666666667,0.321
0.265,0.321
0.265222222222,0.321
0.265444444444,0.322
0.265555555556,0.322
0.265888888889,0.322
0.266,0.322
0.266111111111,0.323
0.266666666667,0.323
0.266888888889,0.323
0.267,0.323
0.267444444444,0.323
0.267555555556,0.323
0.267888888889,0.323
0.268111111111,0.323
0.268222222222,0.323
0.268333333333,0.323
0.268444444444,0.323
0.269222222222,0.323
0.269333333333,0.323
0.269444444444,0.323
0.269666666667,0.324
0.269888888889,0.325
0.270222222222,0.325
0.270555555556,0.325
0.270666666667,0.325
0.270777777778,0.325
0.270888888889,0.325
0.271,0.325
0.271333333333,0.325
0.271888888889,0.326
0.272,0.326
0.273222222222,0.326
0.273555555556,0.326
0.274555555556,0.327
0.276,0.328
0.276333333333,0.329
0.276666666667,0.329
0.277,0.329
0.277444444444,0.329
0.277888888889,0.329
0.278,0.329
0.278555555556,0.329
0.278888888889,0.329
0.279111111111,0.329
0.279333333333,0.329
0.279444444444,0.329
0.279666666667,0.33
0.279777777778,0.33
0.281111111111,0.331
0.281222222222,0.331
0.281777777778,0.331
0.282111111111,0.331
0.282555555556,0.331
0.283,0.331
0.283222222222,0.332
0.283333333333,0.332
0.285111111111,0.332
0.285333333333,0.332
0.285444444444,0.332
0.285777777778,0.332
0.285888888889,0.332
0.287222222222,0.332
0.287666666667,0.332
0.287777777778,0.332
0.288,0.332
0.288444444444,0.332
0.288666666667,0.332
0.290333333333,0.333
0.290555555556,0.333
0.290666666667,0.333
0.291777777778,0.334
0.292444444444,0.334
0.293444444444,0.334
0.293777777778,0.334
0.294888888889,0.334
0.295111111111,0.334
0.295333333333,0.334
0.296222222222,0.334
0.296666666667,0.334
0.296777777778,0.334
0.299333333333,0.334
0.300111111111,0.334
0.300888888889,0.335
0.301444444444,0.336
0.302111111111,0.336
0.302222222222,0.336
0.302555555556,0.336
0.304111111111,0.336
0.304888888889,0.337
0.305222222222,0.338
0.306666666667,0.339
0.307222222222,0.339
0.307555555556,0.339
0.309,0.34
0.31,0.34
0.310555555556,0.34
0.314111111111,0.342
0.317777777778,0.342
0.321777777778,0.352
0.326333333333,0.354
0.329777777778,0.362
0.337666666667,0.372
1.0,1.0
